:::MLLOG {"namespace": "", "time_ms": 1717747329820, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 30.087564945220947, "gpu_metrics": [{"gpu_utilization": "28", "gpu_memory_utilization": "10", "gpu_memory_total": "15360", "gpu_memory_used": "4499", "gpu_memory_free": "10602", "gpu_temperature": "35", "gpu_power_draw": "31.99"}], "ondemand_cost": 0.0043961275447739505, "reserved_one_year_cost": 0.002766384443574482, "reserved_three_year_cost": 0.0018971881229347654, "spot_cost": 0.0015411519377496509, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747362172, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.335144996643066, "gpu_metrics": [{"gpu_utilization": "33", "gpu_memory_utilization": "14", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "38", "gpu_power_draw": "32.19"}], "ondemand_cost": 0.004286190630065071, "reserved_one_year_cost": 0.0026972036094135713, "reserved_three_year_cost": 0.0018497438650661047, "spot_cost": 0.0015026113159391618, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747394663, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.482604265213013, "gpu_metrics": [{"gpu_utilization": "65", "gpu_memory_utilization": "19", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "39", "gpu_power_draw": "32.78"}], "ondemand_cost": 0.004307736067639457, "reserved_one_year_cost": 0.002710761669940419, "reserved_three_year_cost": 0.0018590419911675984, "spot_cost": 0.0015101645073625778, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747427168, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.468170642852783, "gpu_metrics": [{"gpu_utilization": "38", "gpu_memory_utilization": "14", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.56"}], "ondemand_cost": 0.004305627155039046, "reserved_one_year_cost": 0.0027094345785511867, "reserved_three_year_cost": 0.0018581318710909952, "spot_cost": 0.0015094251851505704, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747459708, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.54514169692993, "gpu_metrics": [{"gpu_utilization": "7", "gpu_memory_utilization": "5", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.78"}], "ondemand_cost": 0.004316873481273651, "reserved_one_year_cost": 0.0027165116393566132, "reserved_three_year_cost": 0.0018629853236675263, "spot_cost": 0.0015133678135871888, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747492335, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.596517324447632, "gpu_metrics": [{"gpu_utilization": "3", "gpu_memory_utilization": "2", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.58"}], "ondemand_cost": 0.004324380031294293, "reserved_one_year_cost": 0.0027212353428867127, "reserved_three_year_cost": 0.00186622484240267, "spot_cost": 0.0015159993873967064, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747524938, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.611493825912476, "gpu_metrics": [{"gpu_utilization": "7", "gpu_memory_utilization": "5", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.88"}], "ondemand_cost": 0.004326568264563878, "reserved_one_year_cost": 0.0027226123489936193, "reserved_three_year_cost": 0.0018671691940228144, "spot_cost": 0.0015167665170828502, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747557519, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.585790395736694, "gpu_metrics": [{"gpu_utilization": "7", "gpu_memory_utilization": "5", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.68"}], "ondemand_cost": 0.0043228127078215285, "reserved_one_year_cost": 0.0027202490613857907, "reserved_three_year_cost": 0.0018655484499533973, "spot_cost": 0.001515449930270513, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747590456, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.6110098361969, "gpu_metrics": [{"gpu_utilization": "78", "gpu_memory_utilization": "22", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.88"}], "ondemand_cost": 0.00432649754828877, "reserved_one_year_cost": 0.002722567848828104, "reserved_three_year_cost": 0.0018671386757824157, "spot_cost": 0.0015167417260540856, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747623048, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.586836099624634, "gpu_metrics": [{"gpu_utilization": "82", "gpu_memory_utilization": "22", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "33.08"}], "ondemand_cost": 0.004322965496778488, "reserved_one_year_cost": 0.0027203452080488207, "reserved_three_year_cost": 0.0018656143873929977, "spot_cost": 0.0015155034935474395, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747655593, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.57039976119995, "gpu_metrics": [{"gpu_utilization": "45", "gpu_memory_utilization": "15", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.78"}], "ondemand_cost": 0.004320563965108659, "reserved_one_year_cost": 0.002718833978043662, "reserved_three_year_cost": 0.00186457798494233, "spot_cost": 0.0015146615877681307, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
